================================================================================
DETAILED LOG CSV BÜTÜNLÜK ANALİZİ RAPORU
================================================================================

Toplam kayıt: 32,375
Unique Episode: 3,009
Unique Update: 32,182
Episode aralığı: 0 - 3008
Update aralığı: -2617 - 1120

Segment sayısı: 12843

SEGMENT DETAYLARI:
  Segment 1: Satır 0-0 (Ep 0-0, Up 744-744) - 1 kayıt
  Segment 2: Satır 1-1 (Ep 0-0, Up 721-721) - 1 kayıt
  Segment 3: Satır 2-2 (Ep 0-0, Up -280--280) - 1 kayıt
  Segment 4: Satır 3-4 (Ep 1-1, Up -511-776) - 2 kayıt
  Segment 5: Satır 5-7 (Ep 1-1, Up 735-778) - 3 kayıt
  Segment 6: Satır 8-10 (Ep 2-2, Up -497-773) - 3 kayıt
  Segment 7: Satır 11-11 (Ep 2-2, Up -186--186) - 1 kayıt
  Segment 8: Satır 12-12 (Ep 2-2, Up -228--228) - 1 kayıt
  Segment 9: Satır 13-14 (Ep 3-3, Up -434--217) - 2 kayıt
  Segment 10: Satır 15-17 (Ep 4-4, Up -400-733) - 3 kayıt
  Segment 11: Satır 18-20 (Ep 5-5, Up -444--228) - 3 kayıt
  Segment 12: Satır 21-22 (Ep 6-6, Up -532--426) - 2 kayıt
  Segment 13: Satır 23-25 (Ep 7-7, Up -461-748) - 3 kayıt
  Segment 14: Satır 26-28 (Ep 8-8, Up -407--220) - 3 kayıt
  Segment 15: Satır 29-32 (Ep 9-10, Up -259-752) - 4 kayıt
  Segment 16: Satır 33-34 (Ep 10-10, Up -193--196) - 2 kayıt
  Segment 17: Satır 35-35 (Ep 10-10, Up -226--226) - 1 kayıt
  Segment 18: Satır 36-38 (Ep 11-11, Up -413-722) - 3 kayıt
  Segment 19: Satır 39-40 (Ep 11-11, Up -232--162) - 2 kayıt
  Segment 20: Satır 41-47 (Ep 11-12, Up -229--187) - 7 kayıt
  Segment 21: Satır 48-48 (Ep 12-12, Up -212--212) - 1 kayıt
  Segment 22: Satır 49-50 (Ep 12-12, Up -229--198) - 2 kayıt
  Segment 23: Satır 51-52 (Ep 13-13, Up -214--193) - 2 kayıt
  Segment 24: Satır 53-54 (Ep 13-13, Up -212--197) - 2 kayıt
  Segment 25: Satır 55-57 (Ep 13-13, Up -236-733) - 3 kayıt
  Segment 26: Satır 58-59 (Ep 13-14, Up -223--169) - 2 kayıt
  Segment 27: Satır 60-62 (Ep 14-14, Up -236--181) - 3 kayıt
  Segment 28: Satır 63-64 (Ep 14-14, Up -192--174) - 2 kayıt
  Segment 29: Satır 65-67 (Ep 14-15, Up -229-758) - 3 kayıt
  Segment 30: Satır 68-68 (Ep 15-15, Up -201--201) - 1 kayıt
  Segment 31: Satır 69-70 (Ep 15-15, Up -237--174) - 2 kayıt
  Segment 32: Satır 71-72 (Ep 15-15, Up -211--190) - 2 kayıt
  Segment 33: Satır 73-76 (Ep 15-16, Up -221--177) - 4 kayıt
  Segment 34: Satır 77-80 (Ep 16-16, Up -242-766) - 4 kayıt
  Segment 35: Satır 81-81 (Ep 16-16, Up -185--185) - 1 kayıt
  Segment 36: Satır 82-84 (Ep 16-16, Up -209-783) - 3 kayıt
  Segment 37: Satır 85-87 (Ep 17-17, Up -401--166) - 3 kayıt
  Segment 38: Satır 88-90 (Ep 17-17, Up -211--181) - 3 kayıt
  Segment 39: Satır 91-95 (Ep 18-18, Up -470--192) - 5 kayıt
  Segment 40: Satır 96-101 (Ep 19-19, Up -235-730) - 6 kayıt
  Segment 41: Satır 102-104 (Ep 20-20, Up -220-768) - 3 kayıt
  Segment 42: Satır 105-106 (Ep 20-20, Up -191-766) - 2 kayıt
  Segment 43: Satır 107-109 (Ep 20-20, Up -296--186) - 3 kayıt
  Segment 44: Satır 110-110 (Ep 21-21, Up -368--368) - 1 kayıt
  Segment 45: Satır 111-114 (Ep 21-22, Up -388-780) - 4 kayıt
  Segment 46: Satır 115-115 (Ep 22-22, Up 753-753) - 1 kayıt
  Segment 47: Satır 116-118 (Ep 22-22, Up -199--176) - 3 kayıt
  Segment 48: Satır 119-119 (Ep 22-22, Up -192--192) - 1 kayıt
  Segment 49: Satır 120-123 (Ep 22-23, Up -221-758) - 4 kayıt
  Segment 50: Satır 124-126 (Ep 23-23, Up -238-782) - 3 kayıt
  Segment 51: Satır 127-130 (Ep 24-24, Up -431-767) - 4 kayıt
  Segment 52: Satır 131-131 (Ep 24-24, Up 757-757) - 1 kayıt
  Segment 53: Satır 132-132 (Ep 24-24, Up -232--232) - 1 kayıt
  Segment 54: Satır 133-140 (Ep 24-25, Up -247-777) - 8 kayıt
  Segment 55: Satır 141-142 (Ep 25-25, Up -193--183) - 2 kayıt
